obec,kraj,odberatelu,mist,lokalit,vykon,teplo_mnozstvi,teplo_cena,uhli,pod_uhli,plyn,pod_plyn,biomasa,pod_biomasa,olej,pod_olej,ostatni,pod_ostatni
Liberec,L,530,705,30,247.643,1327007.0,435.4350868533474,0.0,0.0,374280.2172,0.28204841210332726,191.61379999999997,0.00014439547040821936,862.5861,0.0006500237753078921,951671.1936000001,0.7171561217084764
Libina,M,6,21,2,1.592,4640.0,589.2601077586206,695.085,0.14980280172413793,3944.915,0.850197198275862,0.0,0.0,0.0,0.0,0.0,0.0
Libochovice,U,11,19,2,3.238,14934.0,641.129246685416,0.0,0.0,14934.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Libouchec,U,1,1,1,2.053,3229.0,1279.1,0.0,0.0,1636.4572,0.5068,1592.5428,0.49319999999999997,0.0,0.0,0.0,0.0
Libčice,S,3,6,1,0.865,3504.0,630.76,0.0,0.0,3504.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Liběchov,S,4,4,1,0.361,908.0,830.4,0.0,0.0,0.0,0.0,0.0,0.0,908.0,1.0,0.0,0.0
Liběšice,U,3,3,1,0.26,1287.0,564.5,0.0,0.0,1287.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lipno nad Vltavou,C,1,1,1,0.10800000000000001,316.0,566.27,0.0,0.0,316.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lipník nad Bečvou,M,30,51,6,5.952,40765.0,513.1629760824236,0.0,0.0,40765.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Litomyšl,E,23,31,4,6.941000000000001,16298.0,571.6471916799608,0.0,0.0,16298.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Litoměřice,U,292,319,10,43.566,273492.0,553.210548425548,268528.0,0.9818495604990274,4581.0,0.016750032907726736,0.0,0.0,0.0,0.0,383.0,0.001400406593245872
Litovel,M,47,118,2,17.816,52049.0,515.9144429287786,0.0,0.0,52049.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Litvínov,U,343,455,6,1386.0979999999997,2839327.0,294.93955208751936,2534262.9842000003,0.8925576322135493,10873.600799999998,0.0038296401929048675,1041.382,0.0003667707171452954,0.0,0.0,293149.033,0.10324595687640063
Lišov,C,9,12,2,1.486,7256.0,577.2949683020948,0.0,0.0,7256.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Loket,K,7,19,1,1.371,8543.0,475.01,0.0,0.0,8481.4904,0.9928,61.5096,0.0072,0.0,0.0,0.0,0.0
Lomnice nad Popelkou,L,14,23,2,3.741,12007.0,437.77997168318484,0.0,0.0,12007.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Louny,U,156,167,5,35.77,149540.0,538.7774020329009,0.0,0.0,149529.73619999998,0.9999313641834959,10.263800000000002,6.863581650394544e-05,0.0,0.0,0.0,0.0
Loučka,M,1,1,1,0.1,241.0,713.0,241.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loučná nad Desnou,M,7,7,1,1.564,3172.0,587.2855233291299,0.0,0.0,3172.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Loučovice,C,1,2,1,40.0,449201.0,11.5,0.0,0.0,0.0,0.0,449201.0,1.0,0.0,0.0,0.0,0.0
Loučovice č.  C,,13,13,1,1.33,5941.0,633.46,0.0,0.0,5941.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lovosice,U,112,127,3,267.908,1204068.0,273.9958694691662,814570.5137999998,0.6765153743808487,22863.0158,0.018988143360673983,0.0,0.0,74.0,6.145832295185986e-05,366560.4704,0.30443502393552524
Lubnice,B,1,1,1,0.099,173.0,434.2699999999999,0.0,0.0,173.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luby,K,7,23,1,5.061,14318.0,566.1488140801788,0.0,0.0,14318.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luhačovice,Z,1,1,1,1.274,11801.0,239.74,0.0,0.0,11801.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lutin,M,8,16,1,3.862,10260.0,641.9617612085771,0.0,0.0,10260.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luštěnice,S,7,31,1,2.609,10124.0,406.85,0.0,0.0,10124.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luže,E,56,21,1,12.42,2809.0,571.55,0.0,0.0,2359.8409,0.8401000000000001,0.0,0.0,0.0,0.0,449.1591,0.15990000000000001
Lysá nad Labem,S,38,41,1,6.303999999999999,27012.0,537.183951206871,0.0,0.0,27012.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lánov,H,4,1,1,0.696,5336.0,350.0,0.0,0.0,0.0,0.0,5336.0,1.0,0.0,0.0,0.0,0.0
Lázně Bohdaneč,E,1,5,1,0.0,1669.0,680.87,1667.8317000000002,0.9993000000000001,0.0,0.0,0.0,0.0,1.1683000000000001,0.0007000000000000001,0.0,0.0
Lázně Kynžvart,K,12,12,1,2.43,10560.0,551.68,0.0,0.0,10560.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lázně Libverda,L,1,5,1,5.8,11822.0,421.7767577398071,0.0,0.0,11822.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Líně,P,6,6,6,0.31200000000000006,1039.0,678.9028777670839,0.0,0.0,1039.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lípa,J,2,4,1,0.5770000000000001,4053.0,278.0,0.0,0.0,0.0,0.0,4053.0,1.0,0.0,0.0,0.0,0.0
Manětin,P,4,10,4,0.6460000000000001,2063.0,653.1933107125546,2063.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mariánské Lázně,K,214,411,7,51.424,251496.0,607.4415467442824,1018.4639999999999,0.0040496230556350795,80960.4735,0.32191555134077676,168935.8129,0.6717236572351051,0.0,0.0,581.2496000000001,0.002311168368482998
Martiněves,U,1,1,1,0.126,263.0,591.08,0.0,0.0,263.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mašťov,U,5,5,1,0.75,3290.0,599.39,3290.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meziboří,U,1,1,1,3.99,36159.0,204.84,0.0,0.0,36159.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Meziboří u Litvínova,U,84,110,1,17.365,75238.0,548.42,0.0,0.0,72258.5752,0.9604000000000001,0.0,0.0,2979.4248,0.039599999999999996,0.0,0.0
Meziměstí,H,13,17,3,3.915,10595.0,531.5960302029258,0.0,0.0,10595.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mezno,S,95,95,1,1.8,5063.0,260.0,0.0,0.0,0.0,0.0,5063.0,1.0,0.0,0.0,0.0,0.0
Milevsko,C,109,134,2,31.235,94726.0,524.9442652492452,88072.0,0.9297552942170049,6654.0,0.07024470578299516,0.0,0.0,0.0,0.0,0.0,0.0
Mileč,P,32,32,2,0.5579999999999999,6580.0,194.50091185410335,0.0,0.0,0.0,0.0,6580.0,1.0,0.0,0.0,0.0,0.0
Milovice,S,25,41,5,12.176,41210.0,593.7469769473429,0.0,0.0,41210.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mimoň,L,75,139,1,15.222000000000001,58367.0,582.2128303664741,58139.3687,0.9961,0.0,0.0,227.6313,0.0039000000000000003,0.0,0.0,0.0,0.0
Miroslav,B,1,1,1,0.135,372.0,412.12999999999994,0.0,0.0,372.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mladecko,T,1,1,1,0.252,826.0,398.28,0.0,0.0,826.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mladotice,P,1,1,1,0.544,6535.0,96.95,0.0,0.0,0.0,0.0,6535.0,1.0,0.0,0.0,0.0,0.0
Mladá Boleslav,S,104,391,7,420.915,2053788.0,406.0962976558437,1478548.8826,0.719913098430802,58743.0065,0.028602273701083075,499625.12419999996,0.24327005718214342,1422.8543000000002,0.0006927951180939806,15448.132399999999,0.007521775567877502
Mnichovo Hradiště,S,19,33,2,7.792999999999999,23218.0,496.88253725557763,0.0,0.0,23218.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mníšek pod Brdy,S,17,17,1,2.733,11679.0,572.5238539258498,0.0,0.0,11679.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohelnice,M,17,75,2,15.048,78859.0,508.1006623213584,0.0,0.0,78859.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohelno,J,1,1,1,0.52,409.0,322.0,0.0,0.0,0.0,0.0,409.0,1.0,0.0,0.0,0.0,0.0
Moravany,B,18,3,1,0.35,867.0,550.0,0.0,0.0,0.0,0.0,867.0,1.0,0.0,0.0,0.0,0.0
Moravská Třebová,E,22,68,2,7.343,29386.0,631.2013758252228,0.0,0.0,29386.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Moravské Budějovice,J,1,1,1,0.36200000000000004,1426.0,393.3,0.0,0.0,1426.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Moravský Beroun,M,13,13,3,10.635,19097.0,586.6852091951615,0.0,0.0,19097.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Moravský Krumlov,B,24,30,3,4.635,26572.0,370.2844610868583,0.0,0.0,26572.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Most,U,15,78,4,0.0,93710.0,576.532933411589,93616.29000000001,0.9990000000000001,93.71000000000001,0.001,0.0,0.0,0.0,0.0,0.0,0.0
Most Litvínov,U,585,875,1,0.0,1378872.0,506.15585995654413,1377493.128,0.999,1378.872,0.001,0.0,0.0,0.0,0.0,0.0,0.0
Mostek,H,1,1,1,17.2,459.0,66.5,0.0,0.0,0.0,0.0,459.0,1.0,0.0,0.0,0.0,0.0
Mostkovice,M,1,1,1,0.24,682.0,587.81,0.0,0.0,682.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mořkov,T,2,7,2,0.9450000000000001,3026.0,371.8072504957039,0.0,0.0,3026.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mrákov část Starý Klíčov,P,5,5,1,1.0390000000000001,4655.0,115.7,0.0,0.0,0.0,0.0,4655.0,1.0,0.0,0.0,0.0,0.0
Mydlovary,C,679,705,1,15.940999999999999,37386.0,668.49,0.0,0.0,4213.4021999999995,0.11269999999999998,33172.5978,0.8873000000000001,0.0,0.0,0.0,0.0
Mýšlovice,S,1,1,1,0.327,2180.0,127.77,0.0,0.0,0.0,0.0,2180.0,1.0,0.0,0.0,0.0,0.0
Mělník,S,44,89,5,2779.5,11829249.0,266.17428355764594,11798889.539099999,0.9974335259237505,1915.5372,0.00016193227482150387,0.0,0.0,28218.767399999997,0.0023855079388387206,0.0,0.0
Mělník Horní Po,S,809,958,1,0.0,255891.0,453.66940967052375,254944.2033,0.9963,0.0,0.0,0.0,0.0,921.2076,0.0036,0.0,0.0
Městečko Trnávka,E,1,1,1,0.46399999999999997,1745.0,0.51,0.0,0.0,0.0,0.0,1745.0,1.0,0.0,0.0,0.0,0.0
Město Albrechtice,T,14,19,5,3.28,12768.0,452.6927984022557,0.0,0.0,12768.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Město Libavá,M,1,41,1,5.236000000000001,3735.0,789.8180481927711,196.46099999999998,0.052599999999999994,0.0,0.0,0.0,0.0,3525.4665000000005,0.9439000000000001,13.0725,0.0035
Měňany,S,62,62,1,1.12,2977.0,487.84999999999997,0.0,0.0,0.0,0.0,2977.0,1.0,0.0,0.0,0.0,0.0
Mšeno,S,2,1,1,0.18,1324.0,489.68999999999994,1324.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mšené,U,2,3,1,0.396,903.0,804.94,0.0,0.0,903.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Napajedla,Z,1,1,1,1.103,4319.0,104.45,0.0,0.0,0.0,0.0,4319.0,1.0,0.0,0.0,0.0,0.0
Načeradec,S,3,3,2,0.794,2570.0,363.00933852140076,0.0,0.0,0.0,0.0,1640.0,0.6381322957198443,930.0,0.36186770428015563,0.0,0.0
Nedvědice u Soběslavi,C,2,2,2,0.624,6405.0,248.8826229508197,0.0,0.0,0.0,0.0,6405.0,1.0,0.0,0.0,0.0,0.0
Nejdek,K,70,97,2,0.0,372259.0,339.23040866708396,235491.04339999997,0.6325999999999999,2382.4576,0.0064,0.0,0.0,0.0,0.0,134385.499,0.36100000000000004
Nepomuk,P,7,16,1,2.736,9935.0,476.7117845998994,0.0,0.0,9935.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Neratovice,S,231,396,2,0.0,360592.0,397.99174418733634,359762.63839999994,0.9976999999999998,72.11840000000001,0.0002,0.0,0.0,757.2432,0.0021,0.0,0.0
Netvořice,S,1,7,1,0.855,1770.0,488.0,1770.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neveklov,S,1,1,1,0.485,552.0,933.0,0.0,0.0,0.0,0.0,0.0,0.0,552.0,1.0,0.0,0.0
Noviny pod Ralskem,L,1,3,1,0.601,980.0,425.36,0.0,0.0,980.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Novosedly,C,16,16,2,0.768,5064.0,73.28001579778831,0.0,0.0,0.0,0.0,5064.0,1.0,0.0,0.0,0.0,0.0
Nová Bystřice,C,13,14,1,3.4,5310.0,684.25,0.0,0.0,5310.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nová Cerekev,J,111,118,1,2.0,6646.0,569.96,0.0,0.0,0.0,0.0,6646.0,1.0,0.0,0.0,0.0,0.0
Nová Paka,H,16,33,3,8.48,26055.0,406.59705814622913,0.0,0.0,25983.777000000002,0.9972664363845711,0.0,0.0,71.223,0.0027335636154289,0.0,0.0
Nová Pec,C,55,61,1,3.3,3265.0,702.74,0.0,0.0,0.0,0.0,3265.0,1.0,0.0,0.0,0.0,0.0
Nová Role Božičany,K,50,60,1,1.6,36432.0,583.13694828722,17148.5424,0.47069999999999995,9497.8224,0.2607,0.0,0.0,0.0,0.0,9785.6352,0.2686
Nová Ves,B,9,9,1,0.6759999999999999,3180.0,242.0,0.0,0.0,0.0,0.0,3180.0,1.0,0.0,0.0,0.0,0.0
Nová Ves pod Pleší,S,1,1,1,1.2,14610.0,352.79,0.0,0.0,0.0,0.0,14610.0,1.0,0.0,0.0,0.0,0.0
Nová Včelnice,C,7,9,1,1.7209999999999999,3665.0,718.75,0.0,0.0,3665.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nové Hrady,C,20,19,11,1.914,6950.0,543.6509179856115,0.0,0.0,6950.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nové Město na Moravě,J,87,100,2,15.817999999999998,40720.0,515.8504798624754,0.0,0.0,40720.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nové Město nad Metují,H,41,53,4,9.685,42046.0,434.9770563192694,0.0,0.0,42046.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nové Město pod Smrkem,L,14,42,1,5.2,22999.0,566.4900000000001,0.0,0.0,22999.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nové Sedlo,K,28,47,2,0.0,62211.0,363.1816699619038,39354.6786,0.6325999999999999,398.15040000000005,0.006400000000000001,0.0,0.0,0.0,0.0,22458.171,0.361
Nové Strašecí,S,29,37,3,7.848,28873.0,519.2864205312923,0.0,0.0,28873.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nový Bor,L,35,83,2,15.08,54557.0,522.553422475576,0.0,0.0,54557.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nový Bydžov,H,27,28,2,5.58,16900.0,596.7498289940828,0.0,0.0,16900.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nový Jičín,T,207,314,13,89.00999999999996,221497.0,599.5347046686862,0.0,0.0,200285.5076,0.904235757594911,21211.4924,0.095764242405089,0.0,0.0,0.0,0.0
Nový Knín,S,3,4,1,0.4,3597.0,738.09,0.0,0.0,0.0,0.0,3597.0,1.0,0.0,0.0,0.0,0.0
Nošovice,T,3,3,3,0.27,973.0,401.63261048304213,0.0,0.0,973.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nučice,S,2,5,1,0.892,2293.0,423.14,0.0,0.0,2293.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nymburk,S,79,134,7,75.366,189978.0,411.60813988988207,108170.7025,0.5693854156797102,80406.2975,0.42324004621587763,0.0,0.0,1401.0,0.00737453810441209,0.0,0.0
Náchod,H,570,1027,3,113.90899999999999,358748.0,522.8250799168218,0.0,0.0,355375.7688,0.9906,0.0,0.0,3372.2311999999997,0.009399999999999999,0.0,0.0
Náměšť nad Oslavou,J,30,68,6,6.761,18754.0,543.1983864775515,0.0,0.0,18636.445,0.993731737229391,117.555,0.006268262770608937,0.0,0.0,0.0,0.0
Nýrsko,P,26,32,1,5.7,28689.0,540.52,26775.4437,0.9333,1913.5563,0.0667,0.0,0.0,0.0,0.0,0.0,0.0
Nýřany,P,38,50,22,10.532,47512.0,434.91893016501086,0.0,0.0,47512.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Němčice u České Třebové,E,2,4,1,0.9279999999999999,553.0,327.75,0.0,0.0,0.0,0.0,553.0,1.0,0.0,0.0,0.0,0.0
Obora,C,10,11,1,0.46399999999999997,882.0,127.7,0.0,0.0,0.0,0.0,842.9273999999999,0.9556999999999999,39.072599999999994,0.04429999999999999,0.0,0.0
Obrnice,U,19,26,1,4.2,18100.0,673.8441281767956,0.0,0.0,18100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Odolena Voda,S,31,51,4,40.032000000000004,111609.0,399.5639599853058,0.0,0.0,111609.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Odry,T,26,60,2,30.53,23814.0,601.5860892752163,0.0,0.0,23814.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Olbramice,T,1,1,1,0.024,71.0,532.21,0.0,0.0,71.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Oldřichov v Hájích,L,7,7,1,0.35,550.0,430.0,0.0,0.0,0.0,0.0,550.0,1.0,0.0,0.0,0.0,0.0
Olomouc,M,963,2001,7,397.44500000000005,2297639.0,463.3209854855353,2200694.0039,0.9578066893450189,50120.713599999995,0.021814007161264234,42169.9806,0.01835361455824871,4488.4684,0.0019535133238946585,0.0,0.0
Oloví,K,5,18,1,6.8,14365.0,641.75,0.0,0.0,14365.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Olšany,M,6,9,1,36.0,2765.0,304.8605424954792,0.0,0.0,2765.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Opatov,E,1,1,1,1.271,428.0,161.3,0.0,0.0,0.0,0.0,428.0,1.0,0.0,0.0,0.0,0.0
Opava,T,347,579,6,75.776,325255.0,561.5671035956404,0.0,0.0,325255.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Opava DIN,T,1,7,1,1.327,5702.0,521.41,0.0,0.0,5702.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Orlová,T,62,301,6,57.900999999999996,347047.0,516.7133619077532,254666.4784,0.733809767553098,5325.5437999999995,0.015345310001239024,0.0,0.0,207.95080000000002,0.0005992006846334935,86847.027,0.2502457217610295
Orlová Bohumín Dolní Lutyně,T,37,189,1,0.0,453582.0,391.98998617670014,447413.28479999996,0.9863999999999999,5805.8496,0.012799999999999999,0.0,0.0,362.8656,0.0007999999999999999,0.0,0.0
Orlová DIN,T,1,13,1,0.0,4313.0,601.22,4254.3432,0.9864,55.2064,0.0128,0.0,0.0,3.4504,0.0008,0.0,0.0
Osek,U,14,51,3,8.583,30786.0,511.2535626583511,0.0,0.0,30786.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Osek nad Bečvou,M,2,6,2,0.5800000000000001,1684.0,719.1631472684087,0.0,0.0,1684.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Oskava,M,1,1,1,2.6,64023.0,303.01,0.0,0.0,0.0,0.0,64023.0,1.0,0.0,0.0,0.0,0.0
Oslavany,B,19,26,2,3.1879999999999997,15993.0,414.540874132433,0.0,0.0,15993.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Osoblaha,T,3,9,1,1.632,4508.0,428.5344853593611,4508.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ostrava,T,3405,7527,65,2472.604,8156221.0,405.4376337190962,5838859.295899999,0.7158780145731705,71145.15209999998,0.008722808283394966,0.0,0.0,2714.1948000000007,0.00033277602458295336,2243502.3571999995,0.27506640111885144
Ostravice,T,3,3,3,0.6619999999999999,2283.0,567.0017520805957,0.0,0.0,2283.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ostrov,K,313,346,1,66.8,218788.0,579.2522264932263,146259.778,0.6685,3303.6988,0.0151,69224.5232,0.31639999999999996,0.0,0.0,0.0,0.0
Ostřetin,E,1,1,1,0.8540000000000001,536.0,242.0,0.0,0.0,0.0,0.0,536.0,1.0,0.0,0.0,0.0,0.0
Otrokovice,Z,67,208,2,0.0,146253.0,572.9509990222423,142991.5581,0.9777,102.37710000000003,0.0007000000000000002,1243.1505,0.0085,146.253,0.0009999999999999998,1769.6613,0.0121
Pacov,J,1,1,1,0.8,7600.0,249.78,0.0,0.0,0.0,0.0,7600.0,1.0,0.0,0.0,0.0,0.0
Pardubice,E,130,298,7,275.63500000000005,225123.0,516.2558110899374,193637.79330000002,0.860142203595368,30454.104,0.13527762156687678,101.58,0.00045121999973347904,929.5227,0.004128954838021882,0.0,0.0
Paseky nad Jizerou,L,1,1,1,0.436,532.0,696.81,0.0,0.0,0.0,0.0,0.0,0.0,532.0,1.0,0.0,0.0
Paskov,T,12,25,3,7.068,13094.0,532.4569298915534,0.0,0.0,654.2514000000001,0.049965740033603184,0.0,0.0,0.0,0.0,12439.748599999999,0.9500342599663968
Pec pod Sněžkou,H,2,2,1,0.068,103.0,765.74,0.0,0.0,0.0,0.0,0.0,0.0,103.0,1.0,0.0,0.0
Pelhřimov,J,149,198,4,49.542,96173.0,631.3371903756772,0.0,0.0,2598.5303999999996,0.027019333908685387,84364.0064,0.8772109261435121,8632.4632,0.08975973714036165,578.0,0.006010002807440758
Petrovice,U,4,5,1,0.466,1254.0,770.33,0.0,0.0,0.0,0.0,0.0,0.0,1254.0,1.0,0.0,0.0
Petřvald,T,4,13,1,3.048,10514.0,559.9865113182423,0.0,0.0,10514.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Petřvald DIN,T,1,2,1,0.26,1151.0,551.43,0.0,0.0,1151.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Planá,P,2,2,2,0.196,1123.0,510.3908993766696,0.0,0.0,1123.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Planá nad Lužnicí,C,39,49,2,4.404,18469.0,543.7208711895609,3181.4575,0.1722593264388976,9253.3935,0.5010229844604472,6034.149,0.3267176891006552,0.0,0.0,0.0,0.0
Planá nad Lužnicí Sezimovo Ústi,C,14,19,1,109.685,467002.0,400.28066890505823,464153.2878,0.9939,2848.7122,0.0060999999999999995,0.0,0.0,0.0,0.0,0.0,0.0
Planá u Mariánských Lázní,P,35,41,1,4.8,24297.0,593.39,0.0,0.0,2879.1945,0.11850000000000001,21417.805500000002,0.8815000000000001,0.0,0.0,0.0,0.0
Plasy,P,3,3,1,0.39299999999999996,1352.0,478.6000000000001,0.0,0.0,1352.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
