obec,kraj,odberatelu,mist,lokalit,vykon,teplo_mnozstvi,teplo_cena,uhli,pod_uhli,plyn,pod_plyn,biomasa,pod_biomasa,olej,pod_olej,ostatni,pod_ostatni
Plesná,K,9,9,2,1.9649999999999999,4444.0,615.7229342934293,0.0,0.0,4444.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Plzeň,P,2253,2867,43,912.675,3338354.0,432.4740934394615,2207338.9167,0.6612057668839194,38396.716400000005,0.01150169107290599,795893.8628999998,0.2384090671330841,1342.1191999999999,0.0004020302220795038,295175.9966,0.08841962134632816
Poběžovice,P,8,8,2,0.186,991.0,599.0311099899093,684.0,0.6902119071644803,307.0,0.30978809283551967,0.0,0.0,0.0,0.0,0.0,0.0
Podbořany,U,41,29,2,9.61,18723.0,617.6005223521871,0.0,0.0,18723.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Poděbrady,S,55,60,5,20.535,34006.0,606.1040157619245,0.0,0.0,34006.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pohled,J,2,2,1,0.7190000000000001,189.0,239.0,0.0,0.0,0.0,0.0,189.0,1.0,0.0,0.0,0.0,0.0
Pohořelice,B,5,9,3,0.708,3084.0,600.3456225680934,0.0,0.0,3084.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Polepy,U,1,1,1,0.11,468.0,494.21,0.0,0.0,468.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Police nad Metují,H,30,31,4,3.945,9635.0,573.2164826154644,0.0,0.0,9635.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Polička,E,49,56,4,14.825,41685.0,459.8536245651913,0.0,0.0,41685.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Polná,J,1,1,1,0.13,489.0,589.09,0.0,0.0,489.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Postoloprty,U,21,32,3,10.363,38678.0,496.6640953513626,0.0,0.0,38263.067200000005,0.9892721236878848,414.9328,0.010727876312115414,0.0,0.0,0.0,0.0
Postřelmov,M,9,13,1,4.125,4422.0,616.4,0.0,0.0,4422.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Počerady,U,23,60,1,2435.0,69263.0,344.44,69207.5896,0.9992000000000001,55.4104,0.0008,0.0,0.0,0.0,0.0,0.0,0.0
Poříčí,H,2263,2875,2,558.98,2109944.0,284.61924283298515,1493304.9184,0.7077462332649588,1436.1336,0.0006806501025619637,612539.806,0.29031093052706614,2742.9272,0.0013,0.0,0.0
Prachatice,C,115,293,3,36.436,98320.0,652.5805945890968,0.0,0.0,98320.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Praha,A,8349,15206,609,2484.5169999999953,14426072.0,594.29779404054,8411476.024899997,0.5830745905676886,4409069.010200005,0.30563198424352833,72486.3249,0.005024675109066418,19866.338200000006,0.001377113478984439,1513055.803,0.10488342238968446
Praha  – Chodov Hvožďanská,A,1,1,1,0.46,1137.0,451.59,0.0,0.0,1137.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pražmo,T,1,8,1,0.92,4203.0,596.7230549607423,0.0,0.0,4203.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Proboštov,U,1,1,1,0.205,77.0,420.42,0.0,0.0,77.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Prostějov,M,163,221,9,61.032999999999994,246397.0,392.46370873022,0.0,0.0,246397.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Protivín,C,19,29,2,5.783,9728.0,618.7048694490132,0.0,0.0,9728.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Prunéřov,U,51,159,1,2658.66,860589.0,242.7299751216899,859125.9987,0.9983,1118.7657000000002,0.0013000000000000002,0.0,0.0,344.2356,0.00039999999999999996,0.0,0.0
Písek,C,448,674,2,67.59700000000001,329364.0,555.1809780060966,310521.75800000003,0.942792041631751,10670.627199999999,0.03239767309116964,5276.2312,0.016019453249292576,2830.3188,0.008593285240645608,65.0648,0.00019754678714127837
Přelouč,E,31,32,2,6.332000000000001,15535.0,556.0372700354039,0.0,0.0,15535.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Přerov,M,498,905,8,238.836,1139327.0,434.2077764855919,1038966.7463000001,0.9119126873145288,94655.2239,0.08307994447599328,0.0,0.0,2696.4650999999994,0.0023667174568846342,3008.5647000000004,0.0026406507525934173
Přestanov,U,1,1,1,0.11699999999999999,1103.0,466.56,0.0,0.0,1103.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Přeštice,P,16,36,2,5.827999999999999,46823.0,426.57047711594737,0.0,0.0,5750.332,0.12280998654507401,41072.668000000005,0.8771900134549261,0.0,0.0,0.0,0.0
Přimda,P,5,9,1,1.24,5855.0,631.0156276686592,0.0,0.0,5855.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Příbor,T,47,88,3,16.903,25092.0,523.0121030607364,0.0,0.0,25092.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Příbram,S,360,466,12,225.28000000000003,1081417.0,457.8147158774089,1003612.7688000001,0.9280534417343171,71956.34459999998,0.06653894344179903,0.0,0.0,5853.8861,0.00541316263753945,0.0,0.0
Příkazy,M,1,3,1,1.177,952.0,218.0,0.0,0.0,0.0,0.0,952.0,1.0,0.0,0.0,0.0,0.0
Příšovice,L,24,27,5,3.3609999999999998,9113.0,514.1320476242731,0.0,0.0,9113.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pšov,K,12,13,1,0.63,998.0,260.0,0.0,0.0,0.0,0.0,998.0,1.0,0.0,0.0,0.0,0.0
Radonice,U,9,12,1,0.81,4220.0,661.0,4220.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Radslavice,B,1,1,1,0.025,29.0,307.05,0.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajhrad,B,4,4,2,1.285,3693.0,669.3086217167615,2884.0910000000003,0.7809615488762525,214.0,0.05794746818304901,594.909,0.16109098294069862,0.0,0.0,0.0,0.0
Rakovník,S,104,133,4,25.580000000000002,77334.0,590.621298781907,0.0,0.0,77334.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ralsko,L,3,26,1,0.9,6579.0,651.72,6579.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rapotin,M,2,19,1,0.91,8224.0,506.0,0.0,0.0,2549.44,0.31,5674.56,0.6900000000000001,0.0,0.0,0.0,0.0
Rapotín,M,1,1,1,0.5710000000000001,6427.0,138.0,0.0,0.0,0.0,0.0,6427.0,1.0,0.0,0.0,0.0,0.0
Raspenava,L,2,2,1,0.6,2220.0,543.09,0.0,0.0,2220.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ratíškovice,B,2,2,1,0.221,94.0,550.0,0.0,0.0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Razová,T,4,2,1,0.28600000000000003,1450.0,502.8,1450.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Račice,U,114,114,1,2.7,7330.0,322.0,0.0,0.0,0.0,0.0,7330.0,1.0,0.0,0.0,0.0,0.0
Rokycany,P,48,66,11,27.462000000000003,72056.0,453.8119097646276,0.0,0.0,72056.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rokytnice nad Jizerou,L,2,2,1,0.319,810.0,350.22,0.0,0.0,810.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rokytnice v Orlických horách,H,34,60,5,10.690000000000001,20696.0,575.2258687669114,0.0,0.0,0.0,0.0,20696.0,1.0,0.0,0.0,0.0,0.0
Rosice,B,22,24,17,4.498999999999999,11123.0,560.1129677245349,0.0,0.0,11123.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Roudnice nad Labem,U,78,82,17,30.796999999999993,84766.0,557.5588677063917,0.0,0.0,84311.4004,0.9946370054031097,0.0,0.0,454.5996,0.005362994596890262,0.0,0.0
Rousínov,B,4,5,2,0.63,2409.0,491.52685761726866,0.0,0.0,2409.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rovná,K,2,3,1,2.0,3417.0,563.5,0.0,0.0,3417.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Roztoky,S,1,1,1,0.91,3510.0,571.76,0.0,0.0,3510.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Roztoky u Křivoklátu,S,17,17,1,1.8,6156.0,572.17,4554.2088,0.7398,0.0,0.0,1601.7912,0.2602,0.0,0.0,0.0,0.0
Roztoky u Prahy,S,22,24,3,3.3560000000000003,13273.0,612.4960566563701,0.0,0.0,13273.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Roštin,Z,197,197,1,4.0,11011.0,386.15,0.0,0.0,0.0,0.0,11011.0,1.0,0.0,0.0,0.0,0.0
Rožmitál pod Třemšínem,S,17,27,2,2.4290000000000003,14007.0,483.03068537159993,0.0,0.0,14007.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rožnov pod Radhoštěm,Z,206,238,21,71.09700000000002,209419.0,563.9369271651569,0.0,0.0,209419.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rudice,B,6,6,6,0.30800000000000005,744.0,380.61182795698926,0.0,0.0,744.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rudná pod Pradědem,T,4,4,1,0.51,2707.0,431.41,2707.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rumburk,U,22,59,3,18.06,52446.0,603.77423254395,0.0,0.0,52446.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rusín,T,2,2,1,0.58,603.0,184.0,0.0,0.0,0.0,0.0,603.0,1.0,0.0,0.0,0.0,0.0
Rybí,T,1,1,1,0.024,22.0,488.44,0.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rychnov nad Kněžnou,H,111,166,2,30.625,115139.0,556.1045701282798,103832.35020000002,0.9018000000000002,11306.6498,0.0982,0.0,0.0,0.0,0.0,0.0,0.0
Rychnov u Jablonce nad Nisou,L,6,9,1,1.3119999999999998,4453.0,381.21072759937124,0.0,0.0,4453.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rychvald,T,7,25,5,8.767999999999999,38750.0,354.6280820645161,0.0,0.0,15566.0,0.4017032258064516,0.0,0.0,0.0,0.0,23184.0,0.5982967741935484
Rychvald DIN,T,1,3,1,0.252,1247.0,616.91,0.0,0.0,983.0101,0.7883,0.0,0.0,0.0,0.0,263.98990000000003,0.21170000000000003
Ryžoviště,T,2,2,1,0.23,1315.0,374.67,1010.446,0.7684,304.55400000000003,0.23160000000000003,0.0,0.0,0.0,0.0,0.0,0.0
Ráječko,B,1,1,1,0.14,170.0,584.05,0.0,0.0,170.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rýmařov,T,56,155,3,10.918,55379.0,542.8280830278625,1563.1696,0.028226757435128837,53815.8304,0.9717732425648712,0.0,0.0,0.0,0.0,0.0,0.0
Rýnovice,L,22,33,1,26.362,67701.0,547.7914962851362,0.0,0.0,67701.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sedlčany,S,52,55,2,12.255999999999998,37844.0,562.8561856569073,0.0,0.0,37844.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Semily,L,17,20,2,6.021999999999999,17838.0,559.1545913218971,0.0,0.0,17838.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Senetářov,B,1,1,1,0.075,35.0,299.99,0.0,0.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sezemice,E,3,10,1,1.4269999999999998,3709.0,317.14,0.0,0.0,3709.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sezimovo Ústí,C,142,165,1,0.0,63373.0,678.4333214460418,62986.424699999996,0.9938999999999999,386.57529999999997,0.0060999999999999995,0.0,0.0,0.0,0.0,0.0,0.0
Seč čp.AB,E,16,13,1,1.9,6412.0,385.51,0.0,0.0,6412.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Skořenice,E,1,1,1,0.348,829.0,484.61,0.0,0.0,829.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Skřipov,T,25,25,1,1.275,4607.0,333.5,0.0,0.0,0.0,0.0,4607.0,1.0,0.0,0.0,0.0,0.0
Slaný,S,101,154,4,47.349000000000004,97869.0,685.305804698117,371.06419999999997,0.0037914375338462636,95556.3208,0.9763696451378884,0.0,0.0,1941.615,0.019838917328265333,0.0,0.0
Slapy,S,1,1,1,0.1,38.0,464.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Slatina,U,11,1,1,0.61,13750.0,172.5,0.0,0.0,0.0,0.0,13750.0,1.0,0.0,0.0,0.0,0.0
Slavičín,Z,62,83,15,17.151999999999997,42477.0,643.2817178708477,8578.8496,0.20196458318619487,19266.358500000002,0.45357154460060745,14625.8425,0.3443238105327589,0.0,0.0,5.949400000000001,0.00014006168043882573
Slavkov u Brna,B,8,53,4,3.562,11030.0,674.2269338168632,0.0,0.0,11030.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sloup,B,1,1,1,0.68,1482.0,389.17,0.0,0.0,1482.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Smiřice,H,37,44,3,4.268,18853.0,447.50573648756176,0.0,0.0,14577.0,0.7731925953429163,4276.0,0.22680740465708377,0.0,0.0,0.0,0.0
Smolotely,S,1,1,1,0.594,3270.0,127.7,0.0,0.0,0.0,0.0,3270.0,1.0,0.0,0.0,0.0,0.0
Sněžné,J,1,1,1,0.057999999999999996,367.0,361.93,0.0,0.0,367.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Soběslav,C,46,72,4,6.5840000000000005,34695.0,412.23934370946824,0.0,0.0,34690.7963,0.9998788384493443,0.0,0.0,0.0,0.0,4.2037,0.00012116155065571409
Sokolov,K,363,537,5,79.8,335664.0,556.9178546403546,335106.6642,0.9983396021021022,557.3358000000001,0.001660397897897898,0.0,0.0,0.0,0.0,0.0,0.0
Solenice,S,5,8,2,2.878,3512.0,723.9495301822324,0.0,0.0,0.0,0.0,3502.4135,0.9972703587699316,9.586500000000001,0.0027296412300683373,0.0,0.0
Srní,P,21,23,1,1.028,2651.0,601.74,604.1629,0.22790000000000002,0.0,0.0,0.0,0.0,0.0,0.0,2046.8371,0.7721
Stachy,C,2,2,1,0.07,374.0,718.8100000000001,0.0,0.0,0.0,0.0,0.0,0.0,374.0,1.0,0.0,0.0
Stanoviště,B,1,1,1,0.61,455.0,110.0,0.0,0.0,0.0,0.0,455.0,1.0,0.0,0.0,0.0,0.0
Stará Ves  ZŠ,T,1,1,1,0.063,187.0,434.24,0.0,0.0,187.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Stará Ves nad Ondřejnicí,T,1,1,1,0.032,109.0,448.34,0.0,0.0,109.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Staré Město,Z,1,1,1,0.09,325.0,834.57,0.0,0.0,325.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Staré Město pod Landštejnem,C,126,82,1,2.8,4114.0,402.5,0.0,0.0,0.0,0.0,4114.0,1.0,0.0,0.0,0.0,0.0
Staré Město pod Sněžníkem,M,5,15,1,1.0659999999999998,5881.0,640.9749362353341,5881.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Starý Plzenec,P,9,13,1,1.7169999999999999,3993.0,678.5021662910092,0.0,0.0,3993.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Staňkov,P,6,5,2,0.609,7425.0,134.6890154882155,0.0,0.0,266.0,0.03582491582491582,7159.0,0.9641750841750841,0.0,0.0,0.0,0.0
Staříč,T,6,6,4,60.382999999999996,222166.0,151.384218557295,0.0,0.0,0.0,0.0,182164.0,0.8199454461978881,0.0,0.0,40002.0,0.18005455380211194
Stochov,S,15,61,1,16.555,54957.0,664.65,8194.0887,0.1491,45141.679800000005,0.8214000000000001,1621.2315000000003,0.029500000000000005,0.0,0.0,0.0,0.0
Stod,P,2,5,2,2.318,6815.0,412.72238591342625,0.0,0.0,6815.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Strakonice,C,752,974,7,207.208,520965.0,565.4484745808259,501678.0384000001,0.9629783927903027,4291.232,0.008237083105390957,137.0,0.00026297352029406966,4453.961600000001,0.008549444972311002,10404.768,0.019972105611701364
Strančice,S,4,4,3,0.53,1753.0,685.5903422703936,0.0,0.0,1753.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Strašice,P,16,30,1,4.196000000000001,13406.0,638.28,0.0,0.0,13406.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Straškov,U,2,2,1,0.19,532.0,488.0,0.0,0.0,0.0,0.0,532.0,1.0,0.0,0.0,0.0,0.0
Stráž,P,5,5,1,0.52,2655.0,586.5,0.0,0.0,2655.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Stráž pod Ralskem,L,60,145,2,16.265,120639.0,455.00820505806587,0.0,0.0,120639.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Studce,S,1,1,1,0.017,43.0,778.26,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1.0,0.0,0.0
Studénka,T,34,41,1,8.957,26809.0,581.1212376440748,0.0,0.0,26809.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Střelice,B,1,1,1,0.795,3867.0,409.63,0.0,0.0,3867.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Stříbro,P,4,3,3,18.709000000000003,27409.0,297.04921230252836,0.0,0.0,24724.0,0.9020394760844977,0.0,0.0,0.0,0.0,2685.0,0.09796052391550221
Střížovice,Z,1,1,1,1.12,2015.0,172.5,0.0,0.0,0.0,0.0,2015.0,1.0,0.0,0.0,0.0,0.0
Suchdol nad Lužnicí,C,9,9,1,0.91,2346.0,635.41,0.0,0.0,2346.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Suchohrdly u Miroslavi,B,2,2,1,1.3619999999999999,11320.0,253.0,0.0,0.0,1.1320000000000001,0.0001,11318.868,0.9999,0.0,0.0,0.0,0.0
Sušice,P,78,107,10,24.84,102836.0,424.896118577152,0.0,0.0,102836.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sušice čp,P,3,3,1,0.17300000000000001,579.0,424.02,0.0,0.0,579.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Svatava,K,3,3,1,0.0,2100.0,547.5,2096.22,0.9981999999999999,3.78,0.0018,0.0,0.0,0.0,0.0,0.0,0.0
Svatý Jan nad Malší,C,38,48,1,0.49,1735.0,504.4,0.0,0.0,0.0,0.0,1735.0,1.0,0.0,0.0,0.0,0.0
Sviadnov,T,4,4,3,41.951,293367.0,120.17046477620183,0.0,0.0,0.0,0.0,285131.0,0.9719259494080793,0.0,0.0,8236.0,0.0280740505919207
Svitavy,E,65,112,12,27.501,79115.0,507.52160336219436,0.0,0.0,79115.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Svoboda nad Úpou,H,4,4,1,0.0,3629.0,475.8,2565.703,0.707,6.5322000000000005,0.0018000000000000002,1052.41,0.29000000000000004,4.717700000000001,0.0013000000000000002,0.0,0.0
Světlá Hora,T,12,8,4,1.333,3840.0,497.0101171875,0.0,0.0,3840.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Světlá nad Sázavou,J,34,59,2,13.79,54311.0,483.3519655318444,0.0,0.0,54311.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Světlá pod Ještědem,L,5,5,1,0.402,525.0,803.27,0.0,0.0,0.0,0.0,0.0,0.0,525.0,1.0,0.0,0.0
Sázava,S,29,29,2,33.35,15128.0,708.1399795081967,0.0,0.0,15128.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tachov,P,109,95,4,22.724,89611.0,583.6552602917053,0.0,0.0,89611.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tanvald,L,19,36,2,23.524,67621.0,388.84122121826056,0.0,0.0,67621.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tatce,S,2,2,1,0.22,282.0,842.87,0.0,0.0,0.0,0.0,0.0,0.0,282.0,1.0,0.0,0.0
Tašovice,K,4,4,1,0.47600000000000003,1415.0,667.0156183745582,0.0,0.0,1415.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Telč,J,2,2,2,0.408,1537.0,574.0459596616787,0.0,0.0,1537.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Temelín,C,49,88,1,6324.0,192270.0,193.81337390128468,0.0,0.0,19.227,0.0001,0.0,0.0,0.0,0.0,192250.77300000002,0.9999000000000001
Teplice,U,41,65,5,15.116,30734.0,555.8666567970325,3501.0753,0.11391538036051278,21477.6147,0.6988226296609618,1819.0,0.05918526713086484,0.0,0.0,3936.31,0.12807672284766056
Teplice Bílina Proboštov,U,247,1074,1,3.89,710608.0,535.7510558704658,610909.6976,0.8596999999999999,99698.3024,0.1403,0.0,0.0,0.0,0.0,0.0,0.0
Teplice nad Metují,H,2,4,1,0.72,3917.0,602.8244830227214,0.0,0.0,3917.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Terezín,U,7,8,5,2.811,6763.0,554.3172541771404,0.0,0.0,6763.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tisová,K,61,115,3,782.433,560582.0,401.1078176430924,559353.3483999999,0.9978082571327654,1008.6515999999999,0.001799293591303324,220.0,0.00039244927593108593,0.0,0.0,0.0,0.0
Tišnov,B,122,111,19,17.087,56403.0,549.3357746928355,0.0,0.0,56403.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Toužim,K,14,52,8,7.939,32539.0,452.3293278834629,0.0,0.0,32539.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tovačov,M,1,6,1,1.162,3037.0,511.61,0.0,0.0,3037.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Trhové Sviny,C,125,125,1,14.7,26281.0,708.83,0.0,0.0,0.0,0.0,26281.0,1.0,0.0,0.0,0.0,0.0
Trmice,U,11,17,2,474.4,2950687.0,245.21181319807897,2919729.0308000003,0.9895082164933117,321.9,0.0001090932382865414,3224.2957000000006,0.0010927271174475642,7032.2908,0.002383272370129397,20088.706000000002,0.0068081453573354276
Trutnov,H,10,21,4,0.39,20260.0,560.6730276406713,12630.062999999998,0.6233989634748272,31.856,0.0015723593287265548,5181.294,0.2557400789733465,22.879,0.001129269496544916,2395.934,0.1182593287265548
Tupadly,S,1,1,1,1.126,4850.0,217.8,0.0,0.0,0.0,0.0,4850.0,1.0,0.0,0.0,0.0,0.0
Turnov,L,57,77,4,23.23,59010.0,578.3852465683782,0.0,0.0,59010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tušimice,U,38,86,2,2044.6,480289.0,229.7491858235354,479763.114,0.9989050634097387,487.88849999999996,0.0010158227650435465,33.4378,6.962016619160548e-05,4.559699999999999,9.493659026128017e-06,0.0,0.0
Tábor,C,461,715,6,211.016,633794.0,576.8333364626361,602764.0142000001,0.9510408968844768,6745.978600000001,0.010643803191573289,901.0,0.0014215975537793036,379.7357999999999,0.0005991470414677323,23003.271399999998,0.036294555328703015
Týn nad Vltavou,C,705,818,1,0.0,108644.0,529.8684754795479,0.0,0.0,10.8644,0.0001,0.0,0.0,0.0,0.0,108633.13559999998,0.9998999999999998
Týnec nad Sázavou,S,73,83,1,25.087,32678.0,525.42,0.0,0.0,32678.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
