obec,kraj,odberatelu,mist,lokalit,vykon,teplo_mnozstvi,teplo_cena,uhli,pod_uhli,plyn,pod_plyn,biomasa,pod_biomasa,olej,pod_olej,ostatni,pod_ostatni
Týniště nad Orlicí,H,24,24,2,4.073,13261.0,580.471410904155,0.0,0.0,13261.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Třebelovice,J,1,1,1,0.496,1909.0,413.83,0.0,0.0,1909.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Třeboň,C,9,10,5,3.654,22147.0,327.58816092473023,0.0,0.0,7458.0,0.33674989840610464,14689.0,0.6632501015938953,0.0,0.0,0.0,0.0
Třebíč,J,800,1000,7,106.006,670017.0,444.33492069604205,0.0,0.0,37578.5234,0.05608592528249283,632438.4765999999,0.9439140747175071,0.0,0.0,0.0,0.0
Třemošnice čp,E,4,5,1,0.499,2551.0,427.0,0.0,0.0,2551.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Třemošná,P,16,28,3,6.521999999999999,15584.0,577.8544795944558,0.0,0.0,15168.0,0.973305954825462,416.0,0.026694045174537988,0.0,0.0,0.0,0.0
Třešť,J,13,21,1,3.84,11808.0,598.52,0.0,0.0,11808.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tři Sekery,K,1,1,1,0.05,22.0,557.96,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,0.0,0.0
Třinec,T,367,934,3,612.39,1903138.0,286.2502553099145,833329.2520000001,0.4378711643611762,32116.805999999993,0.01687571053701833,0.0,0.0,0.0,0.0,1037691.9419999999,0.5452531251018055
Třinecko,T,39,80,1,13.115,35015.0,491.68,0.0,0.0,34433.751000000004,0.9834000000000002,581.2489999999999,0.016599999999999997,0.0,0.0,0.0,0.0
Uherské Hradiště,Z,140,174,4,47.046,186486.0,565.2269675471617,179111.34,0.9604546185772659,7374.66,0.039545381422734144,0.0,0.0,0.0,0.0,0.0,0.0
Uherský Brod,Z,32,89,2,23.435000000000002,53194.0,585.7616560138362,0.0,0.0,53194.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Uherský Ostroh,Z,2,2,2,13.34,31970.0,174.80002877697842,0.0,0.0,0.0,0.0,31970.0,1.0,0.0,0.0,0.0,0.0
Uhlířské Janovice,S,78,7,1,2.012,1877.0,656.0,1877.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unhošť,S,2,3,2,1.125,4145.0,388.6515874547648,0.0,0.0,4145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Uničov,M,38,107,10,20.904,60378.0,609.2802492629767,0.0,0.0,60378.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vacov,C,7,8,2,0.74,1942.0,747.0827909371781,1568.0,0.8074150360453141,0.0,0.0,0.0,0.0,374.0,0.19258496395468588,0.0,0.0
Valašská Bystřice,Z,68,68,1,1.5,5533.0,412.0,0.0,0.0,0.0,0.0,5533.0,1.0,0.0,0.0,0.0,0.0
Valašské Klobouky,Z,20,39,1,6.4,18643.0,654.3270643136834,0.0,0.0,18643.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Valašské Meziříčí,Z,223,242,6,326.539,453880.0,421.8903997973033,0.0,0.0,151852.42560000002,0.33456513968449814,89.77600000000001,0.00019779677447783557,0.0,0.0,301937.79839999997,0.665237063541024
Vamberk,H,68,51,3,13.987,48737.0,493.9523269795022,0.0,0.0,48737.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Varnsdorf,U,99,113,3,82.7,208562.0,510.59117916974327,106889.7056,0.5125080580355003,101672.2944,0.48749194196449974,0.0,0.0,0.0,0.0,0.0,0.0
Vejprty,U,11,42,1,9.126,31083.0,588.8899999999999,0.0,0.0,31083.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velehrad,Z,5,8,3,1.7020000000000002,5690.0,425.1735641476274,0.0,0.0,5690.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velešín,C,40,44,4,7.401,32802.0,446.09603530272545,0.0,0.0,32802.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velká Bystřice,M,1,1,1,0.09,29.0,623.06,0.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velká Bíteš,J,24,46,4,13.294,31187.0,484.92590438323657,0.0,0.0,15482.865600000001,0.4964525475358323,15704.1344,0.5035474524641678,0.0,0.0,0.0,0.0
Velké Albrechtice,T,3,3,3,0.237,721.0,409.0646047156727,0.0,0.0,721.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velké Bílovice,B,2,7,2,1.656,3949.0,571.4747961509242,0.0,0.0,3949.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velké Březno,U,5,9,6,0.7080000000000002,2136.0,432.9783239700374,0.0,0.0,2136.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velké Chvojno,U,2,1,1,0.696,2619.0,312.8,0.0,0.0,0.0,0.0,2454.003,0.937,164.997,0.063,0.0,0.0
Velké Hamry,L,27,49,1,5.82,20089.0,606.5950893523819,19906.1901,0.9909,0.0,0.0,0.0,0.0,182.80990000000003,0.009100000000000002,0.0,0.0
Velké Losiny,M,15,15,2,1.382,4099.0,523.7762112710417,0.0,0.0,4099.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velké Meziříčí,J,3,4,1,2.526,5023.0,523.25,0.0,0.0,5023.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velké Němčice,B,1,1,1,1.033,9418.0,159.27,0.0,0.0,0.0,0.0,9418.0,1.0,0.0,0.0,0.0,0.0
Velké Opatovice,B,20,20,10,3.253,10499.0,500.94657491189633,0.0,0.0,10499.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velké Přítočno,S,1,2,1,0.15,394.0,413.32,0.0,0.0,394.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velký Karlov,B,88,88,1,1.46,3571.0,425.0,0.0,0.0,0.0,0.0,3571.0,1.0,0.0,0.0,0.0,0.0
Velký Újezd,M,1,1,1,0.24,656.0,668.48,0.0,0.0,656.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Velký Šenov,U,1,1,1,2.27,1373.0,496.17,0.0,0.0,1373.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Verneřice,U,5,5,1,1.2209999999999999,2914.0,630.14,0.0,0.0,2914.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Verušičky,K,1,4,1,0.34,1067.0,676.86,1067.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Veselí nad Lužnicí,C,64,66,1,13.9,29299.0,729.69,375.0272,0.0128,28923.9728,0.9872,0.0,0.0,0.0,0.0,0.0,0.0
Veselí nad Moravou,B,31,63,15,19.29,63114.0,476.28060763063667,0.0,0.0,63114.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Veverská Bítýška,B,3,3,3,0.5609999999999999,1393.0,364.139231873654,0.0,0.0,1393.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vidnava,M,2,2,2,0.383,1032.0,751.2248062015503,0.0,0.0,1032.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vigantice,Z,1,1,1,0.07,62.0,781.54,0.0,0.0,62.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vilémov,U,2,2,1,0.32,1299.0,649.99,0.0,0.0,0.0,0.0,1299.0,1.0,0.0,0.0,0.0,0.0
Vimperk,C,98,120,3,14.291,50534.0,675.701823326869,0.0,0.0,14180.821399999999,0.280619412672656,35610.9894,0.7046936597142518,742.1892,0.014686927613092177,0.0,0.0
Vintířov,K,12,27,1,0.0,10458.0,488.04,6615.730799999999,0.6325999999999999,66.9312,0.0064,0.0,0.0,0.0,0.0,3775.3379999999997,0.361
Višňová,L,4,5,1,0.32,1299.0,680.0,1299.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vlachovo Březí,C,4,4,1,0.861,2255.0,744.0,0.0,0.0,2255.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vlašim,S,56,170,2,20.064,64141.0,676.4724143683447,0.0,0.0,46446.4494,0.7241304220389454,17694.550600000002,0.2758695779610546,0.0,0.0,0.0,0.0
Volary,C,18,46,2,12.39,23369.0,674.1170845992553,11578.438,0.4954614232530275,11790.562,0.5045385767469724,0.0,0.0,0.0,0.0,0.0,0.0
Volyně,C,26,33,2,5.621,13751.0,556.2490604319686,0.0,0.0,11489.0,0.8355028725183623,2262.0,0.1644971274816377,0.0,0.0,0.0,0.0
Votice,S,11,34,2,5.609,26986.0,539.2108975024087,0.0,0.0,26986.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vranovská Ves,B,1,1,1,0.09699999999999999,492.0,282.9,0.0,0.0,492.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vratimov,T,45,23,1,16.0,25198.0,469.2,4563.3578,0.18109999999999998,5.0396,0.0002,0.0,0.0,0.0,0.0,20627.0828,0.8186
Vrbice,U,2,2,2,0.19,765.0,552.3357124183007,0.0,0.0,765.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vrbno pod Pradědem,T,12,70,5,10.809,27990.0,503.6080082172204,951.4934,0.0339940478742408,27038.5066,0.9660059521257592,0.0,0.0,0.0,0.0,0.0,0.0
Vrchlabí,H,46,76,5,46.263000000000005,131461.0,477.3110760605808,0.0,0.0,131461.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vsetin,Z,265,411,4,114.357,357090.0,554.1348521101122,64855.0,0.18162087989022374,292235.0,0.8183791201097762,0.0,0.0,0.0,0.0,0.0,0.0
Vsetín,Z,1,1,1,0.111,347.0,408.45,0.0,0.0,347.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vysoké Mýto,E,16,75,6,35.221,85504.0,470.7315370041167,0.0,0.0,85504.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vysočany,P,7,7,1,0.5,1756.0,848.3309339407745,0.0,0.0,1756.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vyškov,B,87,101,5,23.035999999999994,80939.0,600.2067156747675,0.0,0.0,79545.0,0.982777153164729,1394.0,0.017222846835271005,0.0,0.0,0.0,0.0
Vyšší Brod,C,14,25,1,3.1,8801.0,626.7269333030338,0.0,0.0,8801.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vítkov,T,27,79,2,8.934999999999999,36019.0,437.85415558455253,0.0,0.0,35937.4531,0.9977360032205225,0.0,0.0,0.0,0.0,81.5469,0.0022639967794774976
Vítkovice,T,62,187,4,211.29,851287.0,391.73871429964277,742356.3422,0.8720400313877693,107205.3922,0.1259333129720059,0.0,0.0,333.0,0.00039117242481090397,1392.2656,0.001635483215413838
Vý,J,1,1,1,0.716,1835.0,266.0,0.0,0.0,2.0185,0.0011,1832.9814999999999,0.9988999999999999,0.0,0.0,0.0,0.0
Výškov,U,1,1,1,0.529,5297.0,250.0,0.0,0.0,0.0,0.0,5297.0,1.0,0.0,0.0,0.0,0.0
Větrný Jeníkov,J,1,1,1,0.82,2166.0,549.34,0.0,0.0,0.0,0.0,2166.0,1.0,0.0,0.0,0.0,0.0
Větřkovice,T,1,1,1,0.5379999999999999,1113.0,278.3,0.0,0.0,0.0,0.0,1113.0,1.0,0.0,0.0,0.0,0.0
Větřní,C,31,93,2,9.718,33452.0,662.5315042448883,0.0,0.0,33452.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vřesová,K,2,4,1,2090.0,1716323.0,222.90628697512065,1085745.9297999998,0.6325999999999999,10984.4672,0.0063999999999999994,0.0,0.0,0.0,0.0,619592.603,0.361
Všehrdy,U,4,5,1,3.4,18197.0,416.98,0.0,0.0,18197.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Všelibice,L,1,1,1,0.29,1950.0,533.57,1950.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zastávka u Brna,B,1,1,1,0.7909999999999999,1932.0,435.19,0.0,0.0,1932.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zašová,Z,2,2,2,0.844,1633.0,386.39260869565226,0.0,0.0,1633.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zbiroh,P,12,25,1,3.975,10492.0,591.1,0.0,0.0,10492.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zbyslavice,T,1,1,1,0.032,114.0,438.74,0.0,0.0,114.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zbůch,P,1,2,1,0.33,1074.0,430.68,0.0,0.0,1074.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zdíkov,C,6,8,1,1.2,2687.0,521.87,0.0,0.0,0.0,0.0,2203.34,0.8200000000000001,483.66,0.18000000000000002,0.0,0.0
Zlaté Hory,M,21,23,2,5.470000000000001,13966.0,672.3244307604183,0.0,0.0,577.0,0.04131462122297007,13389.0,0.95868537877703,0.0,0.0,0.0,0.0
Zlín,Z,1001,1703,10,652.302,3066767.0,457.0213042627628,2904086.7976,0.9469538434449047,28540.7283,0.00930645474533931,92548.21919999999,0.030177779792204623,1528.481,0.0004984014109973141,40021.6461,0.013050109806190036
Znojmo,B,106,191,7,43.461,117373.0,552.8603814335495,0.0,0.0,115878.4756,0.9872668807988209,0.0,0.0,0.0,0.0,1494.5244,0.012733119201179147
Zruč nad Sázavou,S,47,59,5,13.384,38954.0,555.7059000359397,0.0,0.0,21281.0978,0.5463135441803152,17672.9022,0.45368645581968475,0.0,0.0,0.0,0.0
Zubří,Z,17,37,7,4.799,17986.0,490.0575325252975,0.0,0.0,17986.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zvěřínek,S,3,5,1,4.8,5276.0,836.1000000000001,0.0,0.0,5276.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zábřeh,M,29,44,7,7.56,24207.0,661.1672813648945,0.0,0.0,24207.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zákupy,L,8,33,2,4.182,23120.0,582.3420644463667,0.0,0.0,23120.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zátor,T,4,8,1,0.62,3416.0,418.76,142.44719999999998,0.041699999999999994,3273.5527999999995,0.9582999999999998,0.0,0.0,0.0,0.0,0.0,0.0
Újezd u Brna,B,1,1,1,0.256,842.0,508.67,0.0,0.0,842.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Úsilov,P,1,1,1,0.662,5120.0,138.0,0.0,0.0,0.0,0.0,5120.0,1.0,0.0,0.0,0.0,0.0
Ústi nad Labem,U,814,1152,6,0.6699999999999999,894124.0,542.3407119929673,883555.6733000001,0.9881802449101021,1595.4449,0.0017843664860802304,1111.2826,0.0012428730243232483,1876.0461,0.0020981945457229645,6074.6948,0.006794018279343805
Ústi nad Labem Povrly,U,8,16,2,2.834,9019.0,544.1321443619028,0.0,0.0,9019.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ústi nad Orlicí,E,9,9,9,1.8850000000000002,5951.0,544.7264863048227,0.0,0.0,5951.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ústí nad Labem,U,1024,1378,6,248.426,3044956.0,353.7759777119932,3012776.7303,0.989431942629056,6378.0201,0.0020946181488336775,2534.0513,0.000832212780742973,5528.8392,0.0018157369761664865,17738.359099999998,0.00582548946520081
Ústí nad Orlicí,E,52,105,16,23.910000000000007,103234.0,391.244503458163,0.0,0.0,103234.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Úštěk,U,9,10,7,1.5450000000000004,3400.0,706.7873529411764,0.0,0.0,3400.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Čachovice,S,1,1,1,0.2,635.0,667.23,0.0,0.0,0.0,0.0,635.0,1.0,0.0,0.0,0.0,0.0
Čechtice,S,1,1,1,1.22,7940.0,179.4,0.0,0.0,0.0,0.0,7940.0,1.0,0.0,0.0,0.0,0.0
Čeladná,T,9,15,6,1.7149999999999999,7379.0,503.62298956498176,0.0,0.0,7379.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Čelákovice,S,66,131,4,17.107000000000003,61913.0,581.121315394182,0.0,0.0,61913.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Černovice,P,1,1,1,0.55,2519.0,423.84,0.0,0.0,2519.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Černošice,S,3,3,1,1.04,3044.0,427.91,0.0,0.0,3044.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Černožice nad Labem,H,1,1,1,33.6,229822.0,469.2,229822.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Černá Hora,B,1,3,1,0.526,1034.0,383.55,0.0,0.0,1034.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Červená Voda,E,10,24,4,2.9589999999999996,13067.0,428.88967551848174,0.0,0.0,13067.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Červený Kostelec,H,6,10,2,3.057,7956.0,617.0572687280041,0.0,0.0,7956.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Česká Lípa,L,157,361,7,92.61399999999999,364501.0,507.7038328838603,0.0,0.0,364501.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Česká Metuje,H,1,1,1,1.35,4688.0,163.3,0.0,0.0,0.0,0.0,4688.0,1.0,0.0,0.0,0.0,0.0
Česká Třebová,E,56,119,5,31.797000000000004,81104.0,389.5637482738213,8114.7197,0.10005326124482146,72217.0,0.8904246399684356,0.0,0.0,0.0,0.0,772.2803,0.009522098786742948
Česká Ves,M,4,8,2,1.3719999999999999,4884.0,428.95986486486487,0.0,0.0,4884.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
České Budějovice,C,1208,1843,19,457.85400000000004,1525144.0,511.65380101157655,1507488.3852,0.9884236407840833,17655.6148,0.011576359215916661,0.0,0.0,0.0,0.0,0.0,0.0
České Meziříčí,H,1,1,1,54.01,77.0,183.92,77.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
České Velenice,C,28,40,2,2.3,45399.0,444.0045857838278,0.0,0.0,0.0,0.0,45399.0,1.0,0.0,0.0,0.0,0.0
Český Brod,S,41,35,1,5.523,16633.0,618.6678013587446,0.0,0.0,16633.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Český Dub,L,6,10,4,3.49,9186.0,535.3353026344437,0.0,0.0,9186.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Český Krumlov,C,128,153,15,63.218,161926.0,486.05138050714527,246.4795,0.0015221737089781751,54761.0,0.3381853439225325,106918.52049999998,0.6602924823684893,0.0,0.0,0.0,0.0
Český Těšín,T,69,196,4,40.980000000000004,124816.0,574.8617696449172,0.0,0.0,124816.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Český Těšín DIN,T,2,9,1,3.17,8117.0,616.0658901071824,0.0,0.0,8117.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Čestlice,S,1,1,1,5.442,5998.0,395.0,0.0,0.0,5998.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Čáslav,S,15,18,2,17.223,75910.0,327.8699807666974,0.0,0.0,17603.0,0.231893031221183,58307.0,0.768106968778817,0.0,0.0,0.0,0.0
Čáslavice,J,18,18,1,0.605,1064.0,200.0,0.0,0.0,0.0,0.0,1064.0,1.0,0.0,0.0,0.0,0.0
Čížkovice,U,1,1,1,0.217,812.0,671.3400000000001,0.0,0.0,812.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Řevnice,S,1,2,1,0.32,471.0,389.6,0.0,0.0,471.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Říčany,S,7,14,5,2.55,12001.0,487.6687751020748,0.0,0.0,4760.0,0.3966336138655112,7241.0,0.6033663861344888,0.0,0.0,0.0,0.0
Říčany u Prahy,S,15,11,2,3.3360000000000003,9018.0,500.15319361277454,0.0,0.0,9018.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Šenov,T,1,3,1,1.1340000000000001,1763.0,574.7,0.0,0.0,1763.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Šenov DIN,T,1,2,1,0.35200000000000004,1147.0,587.95,0.0,0.0,1147.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Šenov u Nového Jičína,T,1,1,1,0.257,573.0,415.5,0.0,0.0,573.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ševětín,C,1,1,1,0.135,521.0,451.13,0.0,0.0,521.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Škvorec,S,1,1,1,0.5479999999999999,2582.0,567.15,0.0,0.0,2582.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Šlapanice,S,6,7,4,1.515,7455.0,305.4811374916163,0.0,0.0,2087.0,0.2799463447350771,5046.0,0.676861167002012,322.0,0.0431924882629108,0.0,0.0
Šluknov,U,1,1,1,1.25,3679.0,477.0,0.0,0.0,3679.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Šternberk,M,52,64,8,19.037,56837.0,534.8574594014462,0.0,0.0,54637.0,0.9612928198180762,2200.0,0.03870718018192375,0.0,0.0,0.0,0.0
Štramberk,T,14,15,14,1.851,7265.0,385.52557192016513,0.0,0.0,7265.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Štěnovice,P,1,1,1,0.653,2315.0,570.72,0.0,0.0,1026.008,0.44320000000000004,1288.992,0.5568,0.0,0.0,0.0,0.0
Štěpánkovice,T,1,1,1,0.81,1467.0,476.1,0.0,0.0,1467.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Štěti,U,10,10,1,540.0,1068436.0,99.91345761468165,234735.38919999998,0.21969999999999998,18804.4736,0.0176,807523.9288,0.7558,7265.364800000001,0.006800000000000001,0.0,0.0
Štětí,U,361,438,1,0.0,143348.0,489.04357326227085,31493.5556,0.2197,2522.9248000000002,0.0176,108342.4184,0.7557999999999999,974.7664000000001,0.0068000000000000005,0.0,0.0
Šumperk,M,129,241,10,63.279,183404.0,491.9727178796536,0.0,0.0,160050.7426,0.8726676768227519,23353.257400000002,0.12733232317724805,0.0,0.0,0.0,0.0
Žalhostice,U,1,1,1,0.424,1095.0,444.57,0.0,0.0,1095.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Žamberk,E,20,28,2,12.185000000000002,31640.0,407.8653375474083,0.0,0.0,21684.0,0.6853350189633376,9956.0,0.31466498103666246,0.0,0.0,0.0,0.0
Žatec,U,311,354,1,36.85,188388.0,522.2395089920802,30518.856,0.162,0.0,0.0,157699.5948,0.8371,169.54919999999998,0.0008999999999999999,0.0,0.0
Ždírec nad Doubravou,J,5,11,2,38.023,17867.0,282.1954687412548,0.0,0.0,1797.0,0.1005764817820563,16070.0,0.8994235182179436,0.0,0.0,0.0,0.0
Žebrák,S,2,2,1,0.27,909.0,691.7,0.0,0.0,909.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Železná Ruda,P,23,31,2,4.533,10909.0,594.2734439453662,0.0,0.0,10909.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Železné,B,1,3,1,0.07,158.0,473.14,0.0,0.0,158.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Žernůvka,B,1,2,1,0.3,1197.0,465.54999999999995,0.0,0.0,1197.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Židlochovice,B,14,30,1,0.863,3016.0,511.91,0.0,0.0,3016.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Žihle,P,1,1,1,0.063,149.0,748.29,0.0,0.0,0.0,0.0,0.0,0.0,149.0,1.0,0.0,0.0
Žinkovy,P,1,1,1,0.518,2963.0,428.19,0.0,0.0,2963.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Žlutice,K,83,108,1,7.9,25576.0,608.92,0.0,0.0,0.0,0.0,25576.0,1.0,0.0,0.0,0.0,0.0
Žďár nad Sázavou,J,353,498,5,102.718,501156.0,374.0634237243493,411552.5652,0.8212065009697579,39074.456,0.07796864848470336,24106.1536,0.04810109746266632,0.0,0.0,26422.8252,0.052723753082872395
